"","X","id","DateTime","lat","lon","qi","sigmam2"
"670",670,45513,2020-11-28 17:54:30,-45.77422,170.6009,5,217.587921722064
"671",671,45513,2020-11-28 20:54:30,-45.77391,170.60047,4,122.063516654294
"672",672,45513,2020-11-28 23:54:25,-45.77613,170.60084,7,136.532415748763
"673",673,45513,2020-11-29 05:54:27,-45.77527,170.59993,4,96.7029581428802
"674",674,45513,2020-11-29 08:54:24,-45.77621,170.60064,7,85.2594337594214
"675",675,45513,2020-11-29 11:54:27,-45.77493,170.60282,5,62.213906924306
"676",676,45513,2020-11-29 14:54:26,-45.77437,170.60056,4,81.1219108946948
"677",677,45513,2020-11-29 17:54:27,-45.77361,170.59997,4,74.4635447879403
"678",678,45513,2020-11-29 20:54:21,-45.77429,170.6005,6,63.5649701097315
"679",679,45513,2020-11-29 23:54:26,-45.77551,170.59915,5,61.6625242461116
"680",680,45513,2020-11-30 02:54:25,-45.77431,170.60072,6,12.7289977628087
"681",681,45513,2020-11-30 08:54:24,-45.7742,170.60065,6,19.0248650451255
"682",682,45513,2020-11-30 11:54:23,-45.77457,170.60064,4,19.0248650451255
"683",683,45513,2020-11-30 14:54:22,-45.77411,170.6008,6,40.4721917530441
"684",684,45513,2020-11-30 17:54:20,-45.77416,170.60084,7,104.713525281457
"685",685,45513,2020-11-30 20:54:22,-45.77244,170.60244,4,92.7845304705175
"686",686,45513,2020-11-30 23:54:22,-45.77435,170.60163,4,36.8705296687376
"687",687,45513,2020-12-01 08:54:14,-45.77405,170.60081,7,35.4890418634969
"688",688,45513,2020-12-01 11:54:20,-45.77377,170.60113,3,35.4890418634969
"689",689,45513,2020-12-01 17:54:19,-45.77497,170.60091,5,108.056717895861
"690",690,45513,2020-12-01 23:54:19,-45.77408,170.60063,3,269.05416621724
"691",691,45513,2020-12-02 02:54:17,-45.77496,170.60614,4,169.324836325529
"692",692,45513,2020-12-02 05:54:16,-45.77475,170.60295,4,21.7016849096229
"693",693,45513,2020-12-02 08:54:17,-45.77418,170.60083,4,21.7016849096229
"694",694,45513,2020-12-02 11:54:13,-45.77408,170.60088,6,45.9655191712759
"695",695,45513,2020-12-02 14:54:16,-45.77403,170.60086,4,124.025225479315
"696",696,45513,2020-12-02 17:54:09,-45.77533,170.59881,6,134.047183570327
"697",697,45513,2020-12-02 20:54:13,-45.77522,170.60217,5,73.8082638526112
"698",698,45513,2020-12-02 23:54:15,-45.77421,170.60082,3,87.9718468993249
"699",699,45513,2020-12-03 05:54:14,-45.77429,170.6014,4,87.5966632499804
"700",700,45513,2020-12-03 08:54:13,-45.77564,170.59932,6,45.3498330233368
"701",701,45513,2020-12-03 11:54:06,-45.77684,170.59929,6,42.3401357011418
"702",702,45513,2020-12-03 14:54:11,-45.77698,170.59954,7,32.5469900125275
"703",703,45513,2020-12-03 17:54:07,-45.77551,170.59987,7,287.485577420907
"704",704,45513,2020-12-03 20:54:11,-45.77495,170.60289,7,773.293059793627
"705",705,45513,2020-12-03 23:54:12,-45.77942,170.60611,3,695.27125495142
"706",706,45513,2020-12-04 02:54:10,-45.77549,170.6,7,283.304073995721
"707",707,45513,2020-12-04 05:54:04,-45.77426,170.60191,7,264.238963465736
"708",708,45513,2020-12-04 08:54:07,-45.77422,170.6009,8,264.238963465736
"709",709,45513,2020-12-04 11:54:09,-45.77628,170.60075,5,253.948610972818
"710",710,45513,2020-12-04 14:54:09,-45.7742,170.60043,4,925.757908408238
"711",711,45513,2020-12-04 17:54:09,-45.7683,170.59723,3,989.101609458447
"712",712,45513,2020-12-04 20:54:08,-45.77406,170.60135,4,235.460697492293
"713",713,45513,2020-12-04 23:54:07,-45.77498,170.60057,4,28.586321119231
"714",714,45513,2020-12-05 05:54:06,-45.7742,170.60138,5,28.2369680331469
"715",715,45513,2020-12-05 08:54:04,-45.7741,170.60081,5,28.2369680331469
"716",716,45513,2020-12-05 11:54:05,-45.77406,170.60081,5,20.84414171638
"717",717,45513,2020-12-05 14:54:02,-45.77624,170.6007,6,124.159861885697
"718",718,45513,2020-12-05 17:54:05,-45.7776,170.59914,5,420.434399428782
"719",719,45513,2020-12-05 20:54:04,-45.77747,170.60588,3,349.115170508524
"720",720,45513,2020-12-05 23:54:03,-45.77664,170.60152,4,100.378056261861
"721",721,45513,2020-12-06 02:54:04,-45.77571,170.59989,3,83.9255423885371
"722",722,45513,2020-12-06 05:54:03,-45.77522,170.60276,6,83.9255423885371
"723",723,45513,2020-12-06 08:54:02,-45.77413,170.60133,5,56.6181599452861
"724",724,45513,2020-12-06 14:54:01,-45.77425,170.60105,4,14.2298833488511
"725",725,45513,2020-12-06 20:53:54,-45.77577,170.60084,7,16.2235875677295
"726",726,45513,2020-12-06 23:53:55,-45.77598,170.60025,8,9.61854056553971
"727",727,45513,2020-12-07 05:53:59,-45.77433,170.59978,4,11.8742192252906
"728",728,45513,2020-12-07 08:53:53,-45.77413,170.59882,8,12.33547422906
"729",729,45513,2020-12-07 11:53:55,-45.77431,170.59995,6,174.506779069094
"730",730,45513,2020-12-07 14:53:58,-45.77427,170.60001,5,406.104985229763
"731",731,45513,2020-12-07 17:53:52,-45.77535,170.59419,6,369.112046268431
"732",732,45513,2020-12-07 20:53:54,-45.77721,170.59587,4,369.112046268431
"733",733,45513,2020-12-07 23:53:57,-45.7747,170.60054,3,361.933903831787
"734",734,45513,2020-12-08 02:53:56,-45.77632,170.6006,5,262.531764697068
"735",735,45513,2020-12-08 08:53:55,-45.77495,170.60296,6,163.258855173226
"736",736,45513,2020-12-08 11:53:55,-45.77496,170.60298,6,187.745396764639
"737",737,45513,2020-12-08 14:53:52,-45.77498,170.60294,5,374.415592203167
"738",738,45513,2020-12-08 17:53:52,-45.77351,170.59691,6,374.415592203167
"739",739,45513,2020-12-08 23:53:52,-45.77108,170.59961,4,374.415592203167
"740",740,45513,2020-12-09 02:53:50,-45.77333,170.60282,4,315.610037036164
"741",741,45513,2020-12-09 08:53:52,-45.77418,170.60087,4,164.276014867108
"742",742,45513,2020-12-09 11:53:51,-45.7743,170.60069,6,206.936584923133
"743",743,45513,2020-12-09 14:53:51,-45.77454,170.60123,4,585.942903441185
"744",744,45513,2020-12-09 17:53:50,-45.77436,170.59578,5,778.097565766476
"745",745,45513,2020-12-09 20:53:50,-45.77376,170.60127,6,778.097565766476
"746",746,45513,2020-12-10 02:53:48,-45.77437,170.60252,5,863.665988419015
"747",747,45513,2020-12-10 05:53:48,-45.77634,170.5951,5,657.289282760359
"748",748,45513,2020-12-10 11:53:47,-45.77386,170.60103,4,653.137845206569
"749",749,45513,2020-12-10 14:53:45,-45.77214,170.60347,4,636.590618980553
"750",750,45513,2020-12-10 17:53:46,-45.77624,170.60058,6,413.848958386878
"751",751,45513,2020-12-10 20:53:46,-45.7753,170.60286,5,413.848958386878
"752",752,45513,2020-12-10 23:53:45,-45.77624,170.60029,6,284.60419752699
"753",753,45513,2020-12-11 05:53:45,-45.77343,170.60171,5,69.6801444528758
"754",754,45513,2020-12-11 14:53:42,-45.77399,170.60168,6,41.9413906329017
"755",755,45513,2020-12-11 20:53:36,-45.77547,170.60178,7,41.9413906329017
"756",756,45513,2020-12-11 23:53:42,-45.77513,170.60283,4,12.2159104893221
"757",757,45513,2020-12-12 11:53:34,-45.77382,170.60113,6,117.064394655657
"758",758,45513,2020-12-12 17:53:39,-45.77391,170.60002,5,317.626629407823
"759",759,45513,2020-12-12 20:53:39,-45.77495,170.60314,4,336.326733485986
"760",760,45513,2020-12-12 23:53:36,-45.77445,170.59941,7,276.315884435894
"761",761,45513,2020-12-13 02:53:39,-45.77637,170.60045,5,300.363602364994
"762",762,45513,2020-12-13 05:53:37,-45.77338,170.60133,4,246.048961008356
"763",763,45513,2020-12-13 08:53:37,-45.77476,170.60074,5,265.508799375679
"764",764,45513,2020-12-13 11:53:37,-45.77424,170.60069,6,210.983902599364
"765",765,45513,2020-12-13 14:53:36,-45.77428,170.60061,5,215.516813707563
"766",766,45513,2020-12-13 17:53:32,-45.77523,170.59717,6,341.072101894448
"767",767,45513,2020-12-13 20:53:35,-45.7751,170.60287,4,189.901363899981
"768",768,45513,2020-12-14 08:53:33,-45.77334,170.59985,7,243.746993549868
"769",769,45513,2020-12-14 11:53:30,-45.77336,170.59984,7,375.740260002165
"770",770,45513,2020-12-14 14:53:33,-45.77341,170.59991,3,349.03288781143
"771",771,45513,2020-12-14 17:53:29,-45.77524,170.59726,7,349.03288781143
"772",772,45513,2020-12-14 20:53:31,-45.77227,170.6013,4,187.441884178409
"773",773,45513,2020-12-15 05:53:30,-45.77439,170.60183,5,266.999900377795
"774",774,45513,2020-12-15 08:53:30,-45.77517,170.60308,6,472.925993739209
"775",775,45513,2020-12-15 11:53:29,-45.77518,170.60302,5,771.247339497096
"776",776,45513,2020-12-15 14:53:29,-45.77708,170.6057,3,830.772286728758
"777",777,45513,2020-12-15 17:53:29,-45.77619,170.59883,3,822.270455757948
"778",778,45513,2020-12-15 23:53:26,-45.77421,170.60233,6,909.446808037097
"779",779,45513,2020-12-16 02:53:27,-45.77798,170.59591,3,951.206609777297
"780",780,45513,2020-12-16 05:53:26,-45.77547,170.59389,7,936.065335922541
"781",781,45513,2020-12-16 08:53:20,-45.77392,170.60287,7,414.099523448281
"782",782,45513,2020-12-16 11:53:26,-45.77354,170.60323,3,200.772914788748
"783",783,45513,2020-12-16 17:53:19,-45.77525,170.60012,5,200.772914788748
"784",784,45513,2020-12-16 20:53:21,-45.77624,170.60062,8,118.919118813052
"785",785,45513,2020-12-16 23:53:23,-45.77442,170.6015,6,324.439738482482
"786",786,45513,2020-12-17 05:53:18,-45.77461,170.59543,6,618.323188568088
"787",787,45513,2020-12-17 11:53:22,-45.77932,170.60489,4,817.320719442368
"788",788,45513,2020-12-17 20:53:20,-45.77337,170.60176,6,927.782758522919
"789",789,45513,2020-12-17 23:53:19,-45.77423,170.60061,7,787.368777327492
"790",790,45513,2020-12-18 02:53:20,-45.77014,170.59632,4,662.954983979399
"791",791,45513,2020-12-18 05:53:19,-45.77461,170.59522,7,769.799742247895
"792",792,45513,2020-12-18 08:53:19,-45.77378,170.60137,5,469.319268391956
"793",793,45513,2020-12-18 11:53:16,-45.77403,170.60121,6,162.102724876175
"794",794,45513,2020-12-18 14:53:18,-45.77413,170.60079,4,232.943109777035
"795",795,45513,2020-12-18 17:53:17,-45.77354,170.60303,5,203.974708991006
"796",796,45513,2020-12-18 20:53:17,-45.77415,170.6004,5,174.413507269059
"797",797,45513,2020-12-18 23:53:17,-45.77567,170.6034,5,201.579302142534
"798",798,45513,2020-12-19 02:53:16,-45.77369,170.60343,5,131.532927126858
"799",799,45513,2020-12-19 05:53:10,-45.77416,170.60042,8,75.688086536147
"800",800,45513,2020-12-19 08:53:09,-45.77424,170.60038,5,75.688086536147
"801",801,45513,2020-12-19 14:53:11,-45.7736,170.60032,7,60.252995416645
"802",802,45513,2020-12-19 17:53:14,-45.77434,170.5995,4,1514.2553041837
"803",803,45513,2020-12-19 20:53:11,-45.7766,170.59468,6,3455.73220516387
"804",804,45513,2020-12-19 23:53:14,-45.7777,170.61411,3,3455.73220516387
"805",805,45513,2020-12-20 05:53:12,-45.77434,170.60092,7,1518.44939084019
"806",806,45513,2020-12-20 08:53:11,-45.77481,170.60308,5,80.4095385568365
"807",807,45513,2020-12-20 11:53:11,-45.77487,170.60311,3,88.4884224064224
"808",808,45513,2020-12-20 17:53:11,-45.7757,170.59909,3,96.1763515420719
"809",809,45513,2020-12-20 23:53:09,-45.77604,170.6008,5,96.1214800016271
"810",810,45513,2020-12-21 02:53:09,-45.77415,170.60021,5,109.083921726015
"811",811,45513,2020-12-21 05:53:05,-45.77464,170.60207,8,99.9102086632973
"812",812,45513,2020-12-21 08:53:04,-45.77411,170.60021,5,81.620979708889
"813",813,45513,2020-12-21 11:53:05,-45.77412,170.60041,6,45.4532937183573
"814",814,45513,2020-12-21 14:53:06,-45.77431,170.60023,5,216.042163284505
"815",815,45513,2020-12-21 20:53:00,-45.77425,170.60092,7,435.609880895867
"816",816,45513,2020-12-21 23:53:05,-45.77397,170.60472,5,435.609880895867
"817",817,45513,2020-12-22 02:53:05,-45.77616,170.59876,5,211.830319135487
"818",818,45513,2020-12-22 08:53:04,-45.77416,170.60012,5,2.83781019006147
"819",819,45513,2020-12-22 11:52:59,-45.77405,170.60058,6,2.83781019006147
"820",820,45513,2020-12-22 14:53:02,-45.77441,170.6009,4,2.83781019006147
"821",821,45513,2020-12-22 20:53:03,-45.77448,170.6007,4,101.267076710475
"822",822,45513,2020-12-23 02:53:01,-45.77356,170.60158,4,238.114925443521
"823",823,45513,2020-12-23 05:53:01,-45.77622,170.60188,3,208.105175951517
"824",824,45513,2020-12-23 08:53:01,-45.77381,170.60123,4,172.376598441244
"825",825,45513,2020-12-23 14:52:57,-45.77457,170.59756,3,144.035581187172
"826",826,45513,2020-12-23 20:52:58,-45.77619,170.59929,4,76.3560399661565
"827",827,45513,2020-12-24 05:52:57,-45.77617,170.60063,5,67.5677784637416
"828",828,45513,2020-12-24 11:52:57,-45.77347,170.60163,4,63.8212934848428
"829",829,45513,2020-12-24 14:52:55,-45.77355,170.60147,4,69.0241758986594
"830",830,45513,2020-12-24 23:52:55,-45.77656,170.60028,3,57.3325892606131
"831",831,45513,2020-12-25 02:52:54,-45.77523,170.6,5,65.6533406188732
"832",832,45513,2020-12-25 05:52:54,-45.7764,170.60088,6,75.754630681553
"833",833,45513,2020-12-25 08:52:53,-45.77612,170.59999,5,46.4973302298672
"834",834,45513,2020-12-25 11:52:53,-45.77588,170.60026,6,58.5306432023499
"835",835,45513,2020-12-25 20:52:51,-45.77542,170.60293,4,62.561703800072
"836",836,45513,2020-12-26 05:52:46,-45.77473,170.6005,7,55.4228733805937
"837",837,45513,2020-12-26 08:52:46,-45.77594,170.6006,6,55.4228733805937
"838",838,45513,2020-12-26 11:52:43,-45.77499,170.60265,6,71.1304247955328
"839",839,45513,2020-12-26 14:52:48,-45.77467,170.60276,5,124.678555749635
"840",840,45513,2020-12-26 20:52:47,-45.77644,170.60059,6,108.976348660971
"841",841,45513,2020-12-26 23:52:47,-45.77457,170.60253,6,103.553825957501
"842",842,45513,2020-12-27 05:52:41,-45.77438,170.60045,6,169.204222672946
"843",843,45513,2020-12-27 11:52:46,-45.7744,170.60041,3,377.718676926338
"844",844,45513,2020-12-27 20:52:41,-45.77643,170.60057,6,474.768194957224
"845",845,45513,2020-12-28 02:52:44,-45.77404,170.60107,5,474.768194957224
"846",846,45513,2020-12-28 05:52:43,-45.77446,170.59546,7,437.955840534943
"847",847,45513,2020-12-28 08:52:42,-45.77506,170.6007,5,199.485295826697
"848",848,45513,2020-12-28 14:52:42,-45.77459,170.60003,4,147.326778323828
"849",849,45513,2020-12-28 20:52:41,-45.77351,170.60193,3,290.673092122675
"850",850,45513,2020-12-29 02:52:43,-45.77522,170.59857,5,256.678318216251
"851",851,45513,2020-12-29 05:52:39,-45.77455,170.59974,5,304.151136416196
"852",852,45513,2020-12-29 08:52:38,-45.77663,170.60091,5,1094.11333853282
"853",853,45513,2020-12-29 14:52:39,-45.77416,170.61446,3,1231.72663563479
"854",854,45513,2020-12-29 20:52:35,-45.77551,170.60127,6,531.246318902901
"855",855,45513,2020-12-29 23:52:37,-45.77658,170.60232,4,566.407942997851
"856",856,45513,2020-12-30 05:52:32,-45.77465,170.59511,7,539.580157828057
"857",857,45513,2020-12-30 08:52:33,-45.77524,170.60054,7,192.095130308626
"858",858,45513,2020-12-30 14:52:35,-45.77528,170.60055,4,207.715125833496
"859",859,45513,2020-12-30 17:52:34,-45.77517,170.60341,5,207.715125833496
"860",860,45513,2020-12-30 20:52:27,-45.77431,170.60181,7,202.103128970703
"861",861,45513,2020-12-30 23:52:33,-45.77639,170.6006,5,1520.80781371578
"862",862,45513,2020-12-31 02:52:33,-45.77777,170.60651,3,3142.13763331841
"863",863,45513,2020-12-31 05:52:32,-45.76905,170.59181,8,1837.02984122117
"864",864,45513,2020-12-31 23:52:30,-45.77625,170.60059,5,79.1078506584989
"865",865,45513,2021-01-01 05:52:28,-45.77557,170.59994,5,78.3385615986156
"866",866,45513,2021-01-01 08:52:22,-45.77393,170.60041,5,78.3385615986156
"867",867,45513,2021-01-01 11:52:28,-45.77435,170.59986,5,104.663360583824
"868",868,45513,2021-01-01 14:52:26,-45.77404,170.60016,5,301.123445790427
"869",869,45513,2021-01-01 17:52:26,-45.77662,170.60031,5,346.141080505804
"870",870,45513,2021-01-02 11:52:24,-45.77627,170.60109,5,386.666449877652
"871",871,45513,2021-01-02 17:52:24,-45.77292,170.60727,3,422.320439914588
"872",872,45513,2021-01-02 20:52:17,-45.77254,170.60302,7,423.642780572375
"873",873,45513,2021-01-02 23:52:22,-45.77661,170.60031,4,255.715270273645
"874",874,45513,2021-01-03 02:52:22,-45.77492,170.60106,6,221.783058103636
"875",875,45513,2021-01-03 08:52:22,-45.77199,170.60102,3,221.783058103636
"876",876,45513,2021-01-03 11:52:15,-45.77356,170.60142,7,100.495026355176
"877",877,45513,2021-01-03 14:52:17,-45.77358,170.6014,7,246.690258802514
"878",878,45513,2021-01-03 17:52:19,-45.77426,170.59981,4,274.540215107148
"879",879,45513,2021-01-03 20:52:19,-45.77507,170.60354,3,274.540215107148
"880",880,45513,2021-01-04 05:52:18,-45.77291,170.6004,3,239.712071110915
"881",881,45513,2021-01-04 08:52:17,-45.77498,170.60327,5,181.196066353139
"882",882,45513,2021-01-04 11:52:14,-45.77509,170.60284,5,147.358815662908
"883",883,45513,2021-01-04 14:52:16,-45.77492,170.60296,5,98.8930461227627
"884",884,45513,2021-01-04 17:52:15,-45.7742,170.60095,5,85.9520846242303
"885",885,45513,2021-01-04 20:52:15,-45.77478,170.60342,4,85.3653883755034
"886",886,45513,2021-01-05 05:52:13,-45.77416,170.60115,6,96.9763230043835
"887",887,45513,2021-01-05 08:52:13,-45.77416,170.60126,7,73.1927678659441
"888",888,45513,2021-01-05 11:52:07,-45.77615,170.60026,6,34.5438517101548
"889",889,45513,2021-01-05 14:52:13,-45.77588,170.60046,5,14.9640851408762
"890",890,45513,2021-01-05 20:52:06,-45.77625,170.60052,6,5.3789833395689
"891",891,45513,2021-01-06 02:52:11,-45.77616,170.60078,6,5.3789833395689
"892",892,45513,2021-01-06 08:52:10,-45.77701,170.59897,3,7.09099704962826
"893",893,45513,2021-01-06 11:52:07,-45.77654,170.59902,7,313.243053556093
"894",894,45513,2021-01-06 14:52:09,-45.77646,170.59893,5,1242.4374667438
"895",895,45513,2021-01-06 17:52:08,-45.76893,170.59918,4,1214.57560009754
"896",896,45513,2021-01-06 20:52:08,-45.77406,170.60348,5,969.264179737687
"897",897,45513,2021-01-07 02:52:08,-45.77725,170.60968,3,824.870912614525
"898",898,45513,2021-01-07 14:52:05,-45.77397,170.6013,4,399.5413019283
"899",899,45513,2021-01-07 17:52:04,-45.77724,170.59914,5,503.092365831328
"900",900,45513,2021-01-07 23:52:04,-45.77637,170.60056,4,407.550956043618
"901",901,45513,2021-01-08 02:52:03,-45.77406,170.60078,5,414.917732355777
"902",902,45513,2021-01-08 05:51:57,-45.77434,170.59605,7,354.582799635234
"903",903,45513,2021-01-08 08:51:56,-45.77407,170.6018,5,180.467284668982
"904",904,45513,2021-01-08 11:52:02,-45.77379,170.60146,4,145.990924795517
"905",905,45513,2021-01-08 14:51:59,-45.77395,170.60169,6,160.346238914095
"906",906,45513,2021-01-08 17:52:02,-45.77457,170.60419,6,129.928494158658
"907",907,45513,2021-01-08 20:52:00,-45.7745,170.60072,7,129.928494158658
"908",908,45513,2021-01-08 23:52:00,-45.77468,170.60092,4,142.147617845151
"909",909,45513,2021-01-09 02:52:00,-45.7767,170.60032,5,64.6251159488347
"910",910,45513,2021-01-09 08:51:53,-45.77611,170.60024,7,39.330252627377
"911",911,45513,2021-01-09 14:51:58,-45.7761,170.60003,6,433.088834122006
"912",912,45513,2021-01-09 17:51:57,-45.7755,170.59938,4,1540.80496555226
"913",913,45513,2021-01-09 20:51:57,-45.77764,170.59625,5,1939.10175570373
"914",914,45513,2021-01-09 23:51:56,-45.77457,170.60091,4,1939.10175570373
"915",915,45513,2021-01-10 05:51:51,-45.77367,170.58874,6,1939.10175570373
"916",916,45513,2021-01-10 08:51:51,-45.77396,170.60053,6,814.140851736165
"917",917,45513,2021-01-10 20:51:54,-45.77334,170.6018,3,44.9380299062867
"918",918,45513,2021-01-11 05:51:52,-45.77321,170.6014,7,40.6322714331667
"919",919,45513,2021-01-11 08:51:51,-45.77482,170.60324,6,11.6917324761695
"920",920,45513,2021-01-11 11:51:49,-45.77459,170.60381,4,16.8000474971251
"921",921,45513,2021-01-11 14:51:51,-45.7752,170.60297,3,20.0188862719738
"922",922,45513,2021-01-11 17:51:50,-45.7751,170.60237,4,12.2036854803474
"923",923,45513,2021-01-11 23:51:49,-45.77372,170.60131,4,18.5692835884552
"924",924,45513,2021-01-12 02:51:49,-45.77405,170.60159,3,126.366732656415
"925",925,45513,2021-01-12 05:51:48,-45.77442,170.59974,6,133.527836060801
"926",926,45513,2021-01-12 08:51:48,-45.77342,170.60114,4,165.427577635307
"927",927,45513,2021-01-12 14:51:48,-45.77469,170.60321,3,301.710731703867
"928",928,45513,2021-01-12 17:51:47,-45.77398,170.59899,6,308.758813131677
"929",929,45513,2021-01-12 20:51:43,-45.77519,170.60326,6,314.784966590977
"930",930,45513,2021-01-12 23:51:46,-45.7739,170.60133,4,287.318506101272
"931",931,45513,2021-01-13 02:51:40,-45.77627,170.60063,7,182.028691089938
"932",932,45513,2021-01-13 05:51:45,-45.77597,170.60214,6,114.620281367973
"933",933,45513,2021-01-13 08:51:39,-45.77431,170.60085,5,100.822372615795
"934",934,45513,2021-01-13 11:51:41,-45.77587,170.60067,7,92.3699896837061
"935",935,45513,2021-01-13 14:51:42,-45.77596,170.60066,6,85.1269418762778
"936",936,45513,2021-01-13 17:51:38,-45.77485,170.60102,8,91.9262781280153
"937",937,45513,2021-01-13 20:51:40,-45.77678,170.60099,5,88.2253585700358
"938",938,45513,2021-01-13 23:51:37,-45.77615,170.60077,6,148.73769358678
"939",939,45513,2021-01-14 02:51:42,-45.77405,170.60198,7,133.944131187471
"940",940,45513,2021-01-14 05:51:40,-45.7755,170.60195,7,124.034917112856
"941",941,45513,2021-01-14 08:51:39,-45.77718,170.60062,4,116.785975437499
"942",942,45513,2021-01-14 11:51:39,-45.77425,170.60099,6,101.681060990827
"943",943,45513,2021-01-14 14:51:40,-45.77329,170.60063,4,115.928151189463
"944",944,45513,2021-01-14 17:51:33,-45.77395,170.60126,7,95.333112138935
"945",945,45513,2021-01-14 20:51:39,-45.77492,170.60293,6,143.073453396595
"946",946,45513,2021-01-14 23:51:36,-45.77437,170.60117,5,141.192938949918
"947",947,45513,2021-01-15 05:51:37,-45.77501,170.60296,7,139.606496926962
"948",948,45513,2021-01-15 08:51:33,-45.77418,170.59932,6,129.654071881829
"949",949,45513,2021-01-15 14:51:36,-45.77432,170.60036,6,118.079249150259
"950",950,45513,2021-01-15 17:51:33,-45.77436,170.59893,7,91.0667866176703
"951",951,45513,2021-01-15 20:51:31,-45.77466,170.60166,8,33.4688887051816
"952",952,45513,2021-01-15 23:51:36,-45.77396,170.60171,3,31.161109510444
"953",953,45513,2021-01-16 02:51:35,-45.77408,170.60309,4,29.409829162059
"954",954,45513,2021-01-16 05:51:30,-45.77425,170.60096,8,46.7302321805256
"955",955,45513,2021-01-16 08:51:27,-45.77419,170.59934,6,46.7302321805256
"956",956,45513,2021-01-16 11:51:33,-45.77413,170.59958,6,51.779344555673
"957",957,45513,2021-01-16 14:51:28,-45.77406,170.5996,6,274.32761932546
"958",958,45513,2021-01-16 17:51:32,-45.77441,170.59501,4,274.772330982746
"959",959,45513,2021-01-16 20:51:26,-45.77407,170.60038,7,274.772330982746
"960",960,45513,2021-01-16 23:51:31,-45.77391,170.60177,6,296.676239097811
"961",961,45513,2021-01-17 02:51:27,-45.77414,170.60031,6,86.5288559644996
"962",962,45513,2021-01-17 05:51:29,-45.77421,170.60078,8,163.953391309111
"963",963,45513,2021-01-17 08:51:30,-45.77412,170.60094,6,459.663028901313
"964",964,45513,2021-01-17 11:51:30,-45.7783,170.60113,3,437.569413519963
"965",965,45513,2021-01-17 14:51:30,-45.77411,170.60119,3,167.787882817588
"966",966,45513,2021-01-17 17:51:27,-45.7742,170.60082,6,143.544018413367
"967",967,45513,2021-01-17 20:51:28,-45.77396,170.60291,4,180.897653954416
"968",968,45513,2021-01-17 23:51:22,-45.77415,170.60039,7,138.570960528706
"969",969,45513,2021-01-18 05:51:27,-45.77398,170.60184,3,165.870761890976
"970",970,45513,2021-01-18 08:51:27,-45.77615,170.60045,4,143.821394037403
"971",971,45513,2021-01-18 11:51:26,-45.77426,170.601,6,63.0322940586051
"972",972,45513,2021-01-18 14:51:19,-45.77418,170.60087,6,37.4278090781691
"973",973,45513,2021-01-18 17:51:20,-45.77418,170.60091,7,41.1819733469811
"974",974,45513,2021-01-18 20:51:24,-45.77412,170.60332,7,42.2738160634711
"975",975,45513,2021-01-19 05:51:23,-45.77474,170.60195,4,73.939977049523
"976",976,45513,2021-01-19 08:51:23,-45.77414,170.60117,5,96.9290332011888
"977",977,45513,2021-01-19 14:51:20,-45.77389,170.60168,5,145.664350086847
"978",978,45513,2021-01-19 17:51:21,-45.77491,170.60365,7,151.570433157067
"979",979,45513,2021-01-19 20:51:21,-45.7732,170.6017,4,151.570433157067
"980",980,45513,2021-01-19 23:51:18,-45.7748,170.60009,4,165.133639155133
"981",981,45513,2021-01-20 02:51:20,-45.77398,170.60176,5,101.025962964813
"982",982,45513,2021-01-20 11:51:19,-45.77392,170.60169,5,116.326276587464
"983",983,45513,2021-01-20 14:51:19,-45.77365,170.60142,4,211.244739236708
"984",984,45513,2021-01-20 17:51:12,-45.77627,170.60069,7,238.109470597368
"985",985,45513,2021-01-20 20:51:15,-45.77388,170.60346,7,106.824408136388
"986",986,45513,2021-01-20 23:51:17,-45.77378,170.60146,4,5.87475686680518
"987",987,45513,2021-01-21 08:51:16,-45.77411,170.60065,6,17.6058695170424
"988",988,45513,2021-01-21 11:51:15,-45.77403,170.60077,5,17.6058695170424
"989",989,45513,2021-01-21 14:51:12,-45.77426,170.60069,6,21.8254326785097
"990",990,45513,2021-01-21 17:51:14,-45.77424,170.60091,4,107.456593800639
"991",991,45513,2021-01-21 20:51:14,-45.77556,170.60394,4,105.243432632225
"992",992,45513,2021-01-22 02:51:13,-45.77427,170.6008,6,25.0545301639844
"993",993,45513,2021-01-22 05:51:09,-45.77367,170.60033,7,9.30058359988351
"994",994,45513,2021-01-22 08:51:12,-45.77369,170.60169,3,11.3084060963784
"995",995,45513,2021-01-22 11:51:12,-45.77426,170.60097,4,12.3853760416411
"996",996,45513,2021-01-22 14:51:07,-45.7742,170.60082,6,8.15547022584907
"997",997,45513,2021-01-22 17:51:10,-45.77434,170.60063,6,30.1194341770354
"998",998,45513,2021-01-22 20:51:09,-45.77589,170.60036,6,28.6977251441956
"999",999,45513,2021-01-23 02:51:09,-45.77443,170.60058,8,3.59698788102147
"1000",1000,45513,2021-01-23 05:51:09,-45.7741,170.60139,7,NA
"1001",1001,45513,2021-01-23 08:51:09,-45.77393,170.60153,5,NA
"1002",1002,45513,2021-01-23 11:51:08,-45.77393,170.60162,5,NA
